0,0,w2A+gZJTyTojq+1LCdPss23Ja04=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
0,1,w2A+gZJTyTojq+1LCdPss23Ja04=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
0,2,w2A+gZJTyTojq+1LCdPss23Ja04=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
0,4,w2A+gZJTyTojq+1LCdPss23Ja04=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
0,3,w2A+gZJTyTojq+1LCdPss23Ja04=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
1,1,w2A+gZJTyTojq+1LCdPss23Ja04=,hJjb7/+oWl29GnTXlAzWo9+joK4=
1,0,k0X6iT0kdajgiLiqh41L/Fw2wo0=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
1,3,k0X6iT0kdajgiLiqh41L/Fw2wo0=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
1,2,k0X6iT0kdajgiLiqh41L/Fw2wo0=,+KWncTqYY7VJVoexAdnSFTu2MSY=
2,2,k0X6iT0kdajgiLiqh41L/Fw2wo0=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
2,1,k0X6iT0kdajgiLiqh41L/Fw2wo0=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
2,0,k0X6iT0kdajgiLiqh41L/Fw2wo0=,jT3G4/WD3PjmvUQD+blk2BxZpf4=
4,0,k0X6iT0kdajgiLiqh41L/Fw2wo0=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
5,0,k0X6iT0kdajgiLiqh41L/Fw2wo0=,B1NCd9OLufImL6Qgz/JgqwTn4fc=
